감가상각비,무형자산상각,55270115,감가상각비_기타의무형자산,9702.0,9702.0,9703.0,9702.0,9702.0,9702.0,9703.0,9702.0,9702.0,9702.0,9702.0,9703.0,9702.0,9702.0,9703.0,9702.0,9702.0,9702.0,9702.0,9703.0,9702.0,0.0,203747.0
기타비용,광고선전비,55170101,광고선전비_매체집행_온라인,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,광고선전비,55170109,광고선전비_기타,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974621.0,3824224.0,-19273.0,0.0,0.0,0.0,342941.0,5134368.0
기타비용,광고선전비,55170121,(E-BIZ)광고선전비_매체광고,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,광고선전비,55170123,(E-BIZ)광고선전비_촬영/기타,17015000.0,17000000.0,17006800.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,17000000.0,374021800.0
기타비용,도서인쇄비,55150101,도서인쇄비,11803187.0,31412728.0,9714001.0,3461679.0,15237968.0,8042177.0,11569955.0,21985761.0,18828502.0,8637676.0,15153411.0,47489510.0,15103879.0,14375581.0,12719497.0,3480428.0,5366664.0,2308359.0,35468335.0,2337524.0,17178857.0,5922834.0,317598513.0
기타비용,보험료,55330101,보험료_화재보험료,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28273.0,438225.0,438225.0,395816.0,-1300539.0,424089.0,438225.0,116031.0,438225.0,438225.0,424089.0,0.0,2278884.0
기타비용,보험료,55330103,보험료_배상책임보험료,528588.0,498614.0,529855.0,512763.0,529855.0,512762.0,529855.0,529856.0,516565.0,553427.0,535616.0,553430.0,458622.0,414239.0,458622.0,443826.0,458622.0,443827.0,458622.0,458621.0,440786.0,0.0,10366973.0
기타비용,보험료,55330105,보험료_보증보험료,287524.0,268974.0,287523.0,278249.0,287524.0,278249.0,287524.0,287524.0,278249.0,287524.0,278249.0,287524.0,287524.0,259699.0,592624.0,449230.0,287918.0,278630.0,287918.0,288536.0,279228.0,0.0,6405944.0
기타비용,보험료,55330109,보험료_재산종합보험료,72436914.0,67763565.0,64089783.0,50068102.0,51737039.0,50068103.0,51737039.0,51737039.0,50068102.0,51737040.0,50068102.0,51737039.0,51737039.0,46730229.0,44945942.0,34205538.0,35345723.0,34205538.0,35345723.0,35345723.0,34205538.0,0.0,1015314860.0
기타비용,보험료,55330111,보험료_차량보험료,1258460.0,1177270.0,1258461.0,1217866.0,1282654.0,1260506.0,1302522.0,1302521.0,1262574.0,1274896.0,1233771.0,1267133.0,1231533.0,1112352.0,1231532.0,1191806.0,1193354.0,1017276.0,1051186.0,1051183.0,1022013.0,0.0,25200869.0
기타비용,보험료,55330113,보험료_기타,2269180.0,2143960.0,3655821.0,3507909.0,3624841.0,3507909.0,3624840.0,3624840.0,3507910.0,4076840.0,3507910.0,3624839.0,3624840.0,3255897.0,3880022.0,3649187.0,3770826.0,3649187.0,3770827.0,3770826.0,3649187.0,0.0,73697598.0
기타비용,세금과공과,55130103,세금과공과_자동차세,490970.0,0.0,0.0,0.0,0.0,902630.0,490970.0,0.0,0.0,0.0,0.0,673670.0,0.0,0.0,0.0,0.0,0.0,863750.0,0.0,0.0,465090.0,0.0,3887080.0
기타비용,세금과공과,55130109,세금과공과_종합부동산세,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109906.0
기타비용,세금과공과,55130111,세금과공과_등록면허세,108000.0,0.0,0.0,40200.0,0.0,0.0,0.0,0.0,0.0,9600000.0,0.0,0.0,0.0,40200.0,0.0,247200.0,180000.0,-67500.0,0.0,0.0,0.0,0.0,10148100.0
기타비용,세금과공과,55130113,세금과공과_장애인고용부담금,273346730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273450470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546797200.0
기타비용,세금과공과,55130115,세금과공과_주민세종업원분,19296450.0,19211860.0,19346740.0,30079670.0,21301257.0,20651158.0,20085990.0,19757760.0,19851760.0,33231370.0,20079870.0,20247280.0,21516920.0,19253240.0,19151840.0,30942200.0,19629760.0,18910450.0,18714120.0,19107870.0,19159750.0,0.0,449527315.0
기타비용,세금과공과,55130119,세금과공과_주민세법인균등분,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,세금과공과,55130120,세금과공과_주민세사업소분,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21243250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21243250.0,0.0,0.0,42486500.0
기타비용,세금과공과,55130123,세금과공과_도로점용료,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346900.0
기타비용,세금과공과,55130125,세금과공과_폐기물부담금,0.0,0.0,12772300.0,0.0,126464850.0,8421700.0,0.0,0.0,11881500.0,0.0,11881500.0,0.0,0.0,0.0,12104200.0,0.0,5512720.0,27710700.0,0.0,0.0,17110500.0,0.0,233859970.0
기타비용,세금과공과,55130127,세금과공과_손금부인,0.0,0.0,0.0,0.0,0.0,258600.0,77307.0,0.0,0.0,97921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726710.0,-439710.0,0.0,720828.0
기타비용,세금과공과,55130129,세금과공과_기타,0.0,0.0,0.0,8040.0,0.0,0.0,0.0,0.0,0.0,0.0,175000.0,180000.0,0.0,8040.0,0.0,205540.0,126000.0,0.0,175000.0,0.0,0.0,0.0,877620.0
기타비용,수도광열비,55090101,수도광열비,92855657.0,104487833.0,84429908.0,68976007.0,50717233.0,50885011.0,79193611.0,105298376.0,124822110.0,76062054.0,50989579.0,72890703.0,94596259.0,94457608.0,95168155.0,64169535.0,52626814.0,49718904.0,77790918.0,114417488.0,106762633.0,71912201.0,1783228597.0
기타비용,수선비,55350101,수선비_기타,0.0,0.0,-2920727.0,0.0,9091.0,-2301000.0,0.0,0.0,-1403000.0,0.0,0.0,-2846007.0,0.0,-612000.0,2812600.0,-929000.0,-347000.0,-205000.0,-352180.0,-207000.0,-256364.0,-240000.0,-9797587.0
기타비용,접대비,55190101,접대비_경조사비,300000.0,100000.0,5100000.0,300000.0,6600000.0,100000.0,200000.0,900000.0,700000.0,300000.0,400000.0,400000.0,1000000.0,0.0,500000.0,400000.0,0.0,0.0,500000.0,400000.0,300000.0,3400000.0,21900000.0
기타비용,접대비,55190105,접대비_일반,26541800.0,8260500.0,3534920.0,35393870.0,1634900.0,11722750.0,25785589.0,19450150.0,36646150.0,22155850.0,17076600.0,27180900.0,34811160.0,46141450.0,9113882.0,21720460.0,41063810.0,4776470.0,19695730.0,29805320.0,43672800.0,12854620.0,499039681.0
기타비용,지급임차료,55230105,지급임차료_창고,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800000.0
기타비용,지급임차료,55230107,지급임차료_사무실,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,지급임차료,55230109,지급임차료_주차장,0.0,0.0,0.0,140000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140000.0
기타비용,지급임차료,55230119,지급임차료_리스부채상환,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,지급임차료,55230121,지급임차료_관리비,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608266.0,549401.0,608266.0,588645.0,608265.0,588645.0,608266.0,608266.0,588644.0,0.0,5356664.0
기타비용,통신비,55070101,통신비_전화사용료,4352151.0,3248223.0,3279497.0,2896713.0,3095248.0,2424643.0,1891510.0,2245615.0,1660582.0,1784016.0,2429867.0,4092283.0,5707522.0,2642345.0,3178732.0,1852226.0,1638010.0,2007087.0,1768969.0,1564461.0,1204671.0,1381462.0,56345833.0
기타비용,통신비,55070103,통신비_우편료,349427.0,592306.0,404314.0,703194.0,688627.0,371641.0,308539.0,360668.0,280208.0,267966.0,265882.0,294944.0,377460.0,518682.0,515013.0,713447.0,785725.0,383924.0,442737.0,438911.0,287756.0,259345.0,9610716.0
기타비용,통신비,55070107,통신비_해외로밍,441322.0,78617.0,317311.0,507188.0,189460.0,139478.0,0.0,353351.0,379657.0,129166.0,96844.0,39800.0,220881.0,0.0,188281.0,369967.0,189033.0,261027.0,475539.0,703583.0,0.0,44370.0,5124875.0
기타비용,통신비,55070109,통신비_IDC,11843400.0,11843400.0,11843400.0,15100000.0,0.0,14300000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,3400000.0,6800000.0,122730200.0
기타비용,통신비,55070111,통신비_비즈크로샷,280881.0,308244.0,225424.0,283824.0,346414.0,157534.0,231381.0,394778.0,700989.0,765135.0,1012922.0,1082429.0,922818.0,930227.0,0.0,971851.0,907583.0,790973.0,581752.0,732495.0,638084.0,632640.0,12898378.0
기타비용,통신비,55070117,통신비_기타,2491700.0,2475200.0,2628262.0,2803352.0,7472148.0,4197652.0,4275200.0,2179700.0,2179700.0,2179700.0,2308700.0,2288313.0,2364700.0,2412581.0,2194369.0,2168000.0,2030734.0,2967700.0,2996700.0,2996700.0,3008610.0,2964400.0,63584121.0
기타비용,통신비,55070119,통신비_CRM,1622696.0,1201022.0,1000574.0,359264.0,6244099.0,2873972.0,3145298.0,3867332.0,5672359.0,2673471.0,560416.0,3103239.0,644007.0,3335167.0,621648.0,8592712.0,1012689.0,1221336.0,769529.0,706958.0,8483999.0,2099799.0,59811586.0
소모품비,소모품비,55110101,소모품비_사무용품,1012830.0,1355264.0,2330692.0,1301594.0,1849876.0,959397.0,2508616.0,1981492.0,1603139.0,1803539.0,1655271.0,3173943.0,2552311.0,3093369.0,1617204.0,5945368.0,2574555.0,1336825.0,3554722.0,1666518.0,1530472.0,1357714.0,46764711.0
소모품비,소모품비,55110105,소모품비_샘플대,0.0,49500.0,1585097.0,2256032.0,1939500.0,205664.0,3365768.0,438747.0,1432988.0,1295800.0,961000.0,63463.0,1331962.0,19800.0,100000.0,1353701.0,1700375.0,0.0,360000.0,1052500.0,253000.0,693800.0,20458697.0
소모품비,소모품비,55110115,소모품비_사무용가구,20787364.0,15043000.0,12500000.0,20210000.0,8828000.0,0.0,0.0,0.0,3840000.0,0.0,0.0,0.0,0.0,0.0,113636.0,4377000.0,0.0,0.0,0.0,0.0,0.0,0.0,85699000.0
소모품비,소모품비,55110117,소모품비_전산소모품,8633660.0,4172500.0,5574000.0,3714000.0,1669832.0,1342790.0,2187570.0,0.0,13087491.0,2263927.0,5690855.0,2674722.0,9839683.0,1664397.0,9598648.0,13001553.0,1603042.0,3067793.0,1122664.0,3975282.0,30032486.0,4014710.0,128931605.0
소모품비,소모품비,55110121,소모품비_MRO(사무용품),4302351.0,12198245.0,8506321.0,5907812.0,7850332.0,13475312.0,5472624.0,4577257.0,7858386.0,11667984.0,8862032.0,15778246.0,5756266.0,8451399.0,6115193.0,38926110.0,6171010.0,6617134.0,1679954.0,3119508.0,2829389.0,2298014.0,188420879.0
소모품비,소모품비,55110123,소모품비_MRO(전산소모품),3864948.0,2242065.0,2750647.0,3341371.0,2493375.0,1473903.0,2738211.0,2181683.0,2281010.0,2180357.0,2287353.0,3354953.0,1401219.0,1844508.0,924954.0,3738090.0,1256319.0,4403620.0,621740.0,700281.0,1602410.0,1798200.0,49481217.0
소모품비,소모품비,55110129,소모품비_행사,0.0,0.0,43727.0,663220.0,0.0,0.0,0.0,1534762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2241709.0
소모품비,소모품비,55110131,소모품비_부서,18281157.0,10602318.0,2679816.0,11388947.0,4718687.0,7573815.0,16279050.0,16156760.0,9205287.0,13506482.0,4939999.0,12670625.0,20223536.0,9847182.0,14052000.0,35588227.0,3955539.0,6373990.0,14677030.0,1846932.0,13721515.0,1111720.0,249400614.0
소모품비,소모품비,55110133,소모품비_기타,3677780.0,1570380.0,3579680.0,11345600.0,4765471.0,5750839.0,5825100.0,4790455.0,5716902.0,7327659.0,18911036.0,9298064.0,10234964.0,9254877.0,14384091.0,85131959.0,7657146.0,22889380.0,4699395.0,2113800.0,-13301695.0,2272182.0,227895065.0
소모품비,소모품비,55240101,샘플구입대_국내,0.0,0.0,870609.0,69000.0,225455.0,338000.0,1294918.0,190000.0,0.0,834464.0,444874.0,176000.0,0.0,97280.0,640400.0,128636.0,0.0,355980.0,0.0,0.0,0.0,0.0,5665616.0
인건비,인건비,53010101,급료와임금,960300439.0,1017339360.0,1064124870.0,1184424947.0,1192043914.0,1164298670.0,1202917063.0,1171489938.0,1174531723.0,1173731033.0,1183294478.0,1197194756.0,1276559856.0,1252114859.0,1281816845.0,1325971383.0,1304357867.0,1261501733.0,1280193173.0,1239774872.0,1249158935.0,1240608633.0,26397749347.0
인건비,인건비,53010103,제수당,248079207.0,263582894.0,286680544.0,931480936.0,354767498.0,278797764.0,287864072.0,285759066.0,282539048.0,1192007582.0,302015182.0,373299853.0,326114117.0,301917176.0,320101115.0,1188739327.0,316097289.0,319249056.0,320212707.0,357116624.0,340024797.0,1136727056.0,10013172910.0
인건비,인건비,53010105,잡급,19156158.0,10084800.0,9435637.0,2408268.0,4159679.0,5050001.0,7550001.0,10502001.0,12868131.0,14667292.0,11636353.0,5748090.0,7031058.0,8524162.0,17997216.0,15331261.0,10614095.0,14990513.0,13183335.0,13283335.0,17340664.0,17794239.0,249356289.0
인건비,인건비,53010107,임원급여,231909835.0,234309835.0,233879730.0,394958511.0,264020002.0,264020002.0,266393002.0,289303336.0,288603336.0,590931245.0,288603336.0,288603336.0,374938329.0,260151461.0,247410001.0,438700992.0,253700002.0,253700002.0,253700002.0,278034952.0,270335002.0,475799512.0,6742005761.0
인건비,인건비,53030101,퇴직급여충당금전입액,180036189.0,189404013.0,198085646.0,227882164.0,226353928.0,213389555.0,219646768.0,218319043.0,218209265.0,220786357.0,221739127.0,232387244.0,247201541.0,226772939.0,231165999.0,244790794.0,234269396.0,229306349.0,231763237.0,250162283.0,232439845.0,0.0,4694111682.0
인건비,인건비,55010105,복리후생비_의료보험,57022008.0,57638964.0,64150101.0,103394014.0,68011383.0,69184551.0,65231775.0,65145000.0,66128680.0,64144140.0,64774620.0,66826170.0,70164600.0,68936840.0,71033690.0,104109660.0,100912570.0,98451010.0,73446870.0,73516230.0,69247790.0,73671060.0,1615141726.0
인건비,인건비,55010107,복리후생비_고용보험,22995897.0,24020138.0,24897433.0,41903869.0,25206037.0,24964692.0,25329150.0,25250259.0,25166368.0,16585011.0,25426566.0,26867302.0,27217848.0,27151827.0,26430009.0,64619705.0,28141349.0,29112523.0,29121912.0,28443658.0,27533028.0,20838445.0,617223026.0
인건비,인건비,55010129,복리후생비_산재보험,13355710.0,13933511.0,14477993.0,23899888.0,15231200.0,14775285.0,15074877.0,14990511.0,14964705.0,-72340396.0,13348191.0,13248368.0,13982683.0,13162875.0,13038401.0,27568120.0,13603584.0,13823220.0,13873074.0,13638100.0,13411839.0,13787178.0,244848917.0
인건비,인건비,55130101,세금과공과_국민연금,45850880.0,47538940.0,51197010.0,49380480.0,52762380.0,52006160.0,52856630.0,53974180.0,52760820.0,53242840.0,52426500.0,55292840.0,58876350.0,56410220.0,57398460.0,57034200.0,57263530.0,54382940.0,58390500.0,58441200.0,57863850.0,58491310.0,1193842220.0
지급수수료,CI사용료,55210191,지급수수료_그룹CI사용료,281000000.0,274000000.0,216000000.0,178000000.0,197000000.0,180000000.0,284000000.0,335000000.0,217000000.0,219000000.0,305000000.0,357000000.0,329000000.0,267000000.0,200000000.0,189000000.0,212000000.0,217000000.0,346000000.0,366000000.0,311000000.0,0.0,5480000000.0
지급수수료,전문용역,55210119,지급수수료_회계감사,72000000.0,0.0,53600000.0,38000000.0,76000000.0,0.0,0.0,76000000.0,0.0,0.0,76000000.0,0.0,76000000.0,0.0,128398348.0,0.0,0.0,70000000.0,0.0,70000000.0,0.0,0.0,735998348.0
지급수수료,전문용역,55210121,지급수수료_법률자문료,21664018.0,34238298.0,-15328025.0,29000000.0,3900000.0,8875000.0,3900000.0,581204780.0,533262847.0,8967900.0,333954324.0,473388829.0,6900000.0,273276957.0,10815000.0,16658692.0,133113461.0,8951900.0,204665258.0,196452713.0,170812066.0,132275713.0,3170949731.0
지급수수료,전문용역,55210129,지급수수료_컨설팅,7125000.0,240862143.0,21237000.0,13795000.0,3225000.0,2655000.0,38555000.0,14255000.0,2475000.0,42065000.0,18195000.0,132425000.0,1125000.0,1125000.0,12764743.0,1526639.0,16540027.0,16526640.0,1540027.0,1540027.0,2876640.0,61477500.0,653911386.0
지급수수료,지급수수료,55210111,지급수수료_물류운송비,8955003.0,6745364.0,7197182.0,7593061.0,5224867.0,3955818.0,3760545.0,3582091.0,3695818.0,5267274.0,7333802.0,8884911.0,7918728.0,8854234.0,6935184.0,8099275.0,8530869.0,6047019.0,3566722.0,6565842.0,3958389.0,5481012.0,138153010.0
지급수수료,지급수수료,55210123,지급수수료_온라인몰운영비,267916000.0,307336000.0,253766000.0,248666000.0,248666000.0,248666000.0,209746000.0,209746000.0,209746000.0,209746000.0,209746000.0,213074000.0,186085000.0,192085000.0,194085000.0,180125000.0,192635000.0,192635000.0,192635000.0,197635000.0,197635000.0,209185000.0,4771560000.0
지급수수료,지급수수료,55210127,지급수수료_매장보수대,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5750000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5750000.0
지급수수료,지급수수료,55210131,지급수수료_인사채용,78000000.0,73598093.0,11198302.0,11000000.0,19198819.0,0.0,-18991200.0,52019980.0,-32270278.0,10817097.0,-7485000.0,102025770.0,25282740.0,13600000.0,7127364.0,7050000.0,13300000.0,29200000.0,6300000.0,87719.0,43854583.0,38280000.0,483193989.0
지급수수료,지급수수료,55210133,지급수수료_교육훈련,3948865.0,1937678.0,2223267.0,7589714.0,3824372.0,5629534.0,5609893.0,4598568.0,6421190.0,7328063.0,5751770.0,2441563.0,2639453.0,4143843.0,5428716.0,26503765.0,5871778.0,2944258.0,5623732.0,5880170.0,9187321.0,15993000.0,141520513.0
지급수수료,지급수수료,55210135,지급수수료_상표권,0.0,330000.0,118000.0,0.0,0.0,545800.0,0.0,0.0,792000.0,528000.0,0.0,0.0,986360.0,3569220.0,-2908260.0,0.0,601200.0,1659510.0,0.0,0.0,0.0,0.0,6221830.0
지급수수료,지급수수료,55210139,지급수수료_공증/등기,133620.0,0.0,95000.0,514000.0,15000.0,102363.0,15120.0,82000.0,94000.0,141000.0,4000.0,82000.0,0.0,277140.0,0.0,3629380.0,283160.0,0.0,40000.0,168658.0,198728.0,80000.0,5955169.0
지급수수료,지급수수료,55210141,지급수수료_폐기물처리,7070000.0,3010000.0,3010000.0,3440000.0,8670000.0,3010000.0,3010000.0,3010000.0,2580000.0,9040000.0,7870000.0,20300000.0,3440000.0,8410000.0,17355680.0,19350000.0,4730000.0,3440000.0,4730000.0,4730000.0,4730000.0,4730000.0,149665680.0
지급수수료,지급수수료,55210143,지급수수료_공사비,13494150.0,30226000.0,8240000.0,2459500.0,14726000.0,5850500.0,21981500.0,4996000.0,7408500.0,1628500.0,7942500.0,6248500.0,4575500.0,4105000.0,4963000.0,39864000.0,805000.0,11102000.0,0.0,0.0,0.0,0.0,190616150.0
지급수수료,지급수수료,55210145,지급수수료_사내행사,53041980.0,0.0,0.0,7428800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42365400.0,0.0,2182.0,18262500.0,2250000.0,0.0,0.0,0.0,0.0,0.0,123350862.0
지급수수료,지급수수료,55210149,지급수수료_온라인위탁판매수수료,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
지급수수료,지급수수료,55210157,지급수수료_퀵서비스,4666600.0,3576000.0,3598000.0,4373000.0,2170000.0,2116000.0,2121000.0,4370000.0,7732400.0,5346000.0,7147000.0,5527000.0,4739000.0,4562000.0,5010000.0,5182000.0,3502000.0,5708000.0,6670000.0,7012000.0,12290000.0,12426000.0,119844000.0
지급수수료,지급수수료,55210161,지급수수료_보안,9988000.0,9933000.0,10044100.0,9988000.0,10238800.0,9988000.0,9988000.0,9988000.0,9988000.0,10186000.0,10186000.0,2596000.0,2398000.0,2798000.0,2398000.0,2398000.0,3478200.0,2189000.0,2189000.0,2189000.0,9779000.0,9790000.0,152718100.0
지급수수료,지급수수료,55210163,지급수수료_리스료(차량),5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,5417100.0,1478700.0,1478700.0,1478700.0,1478700.0,1478700.0,1478700.0,1478700.0,1478700.0,1478700.0,1478700.0,79792200.0
지급수수료,지급수수료,55210165,지급수수료_렌탈료(차량),12784831.0,13969997.0,13487401.0,15829000.0,17043240.0,15224000.0,18161000.0,16895999.0,16896000.0,17193330.0,17402000.0,18721630.0,18161000.0,18284750.0,18326000.0,19149200.0,17423571.0,16325000.0,15966601.0,15995000.0,14345001.0,14268351.0,361852902.0
지급수수료,지급수수료,55210169,지급수수료_렌탈료(차량제외),4183585.0,4360318.0,4218707.0,4261407.0,4358498.0,4488498.0,4968498.0,4378014.0,4528732.0,4477498.0,4477498.0,4397998.0,4248598.0,4248598.0,4248598.0,4437521.0,5343445.0,2741903.0,6063852.0,2959199.0,3140326.0,2576894.0,93108185.0
지급수수료,지급수수료,55210171,지급수수료_수출입관련,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63900.0,0.0,0.0,0.0,0.0,0.0,0.0,8340.0,0.0,0.0,0.0,0.0,0.0,72240.0
지급수수료,지급수수료,55210173,지급수수료_기타,40234729.0,33512417.0,53569499.0,17545967.0,38223929.0,23084597.0,27890873.0,242659492.0,21096780.0,31079869.0,25261525.0,119846363.0,45454570.0,31987757.0,140262679.0,221000461.0,22772661.0,44117418.0,335522891.0,36497360.0,28461449.0,30412087.0,1610495373.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,257583033.0,265880767.0,321097147.0,259909913.0,268402594.0,264136017.0,274237311.0,260555650.0,256384987.0,264582347.0,272273963.0,282060664.0,274899337.0,285360639.0,345339298.0,310992544.0,290407489.0,286598073.0,281477180.0,314971413.0,288119034.0,283143796.0,6208413196.0
지급수수료,지급수수료,55210181,지급수수료_이체수수료,1617382.0,1606786.0,1711301.0,1825850.0,1285825.0,934585.0,1798382.0,1562961.0,2006419.0,1626384.0,1124801.0,1311484.0,2023702.0,2292196.0,2670727.0,1645959.0,2185361.0,1585578.0,1611650.0,1698492.0,2408308.0,2800588.0,39334721.0
직원경비,복리후생(안전보건),55110149,소모품비_안전보건용품,0.0,0.0,190000.0,2487273.0,0.0,0.0,0.0,1580000.0,0.0,18150.0,0.0,100000.0,275000.0,0.0,0.0,1900000.0,0.0,0.0,34000.0,67960.0,27300.0,266000.0,6945683.0
직원경비,복리후생비,55010101,복리후생비_직원식대,13026250.0,10350664.0,12153847.0,15161661.0,12483522.0,9161505.0,13362020.0,11991360.0,10700651.0,13395073.0,12225665.0,8830697.0,12487305.0,15730702.0,13955685.0,44374336.0,45251403.0,43835172.0,63513970.0,44444500.0,52726200.0,41937300.0,521099488.0
